state,critical_staffing_shortage_today_yes,critical_staffing_shortage_today_no,critical_staffing_shortage_today_not_reported,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported,hospital_onset_covid,hospital_onset_covid_coverage,inpatient_beds,inpatient_beds_coverage,inpatient_beds_used,inpatient_beds_used_coverage,inpatient_beds_used_covid,inpatient_beds_used_covid_coverage,previous_day_admission_adult_covid_confirmed,previous_day_admission_adult_covid_confirmed_coverage,previous_day_admission_adult_covid_suspected,previous_day_admission_adult_covid_suspected_coverage,previous_day_admission_pediatric_covid_confirmed,previous_day_admission_pediatric_covid_confirmed_coverage,previous_day_admission_pediatric_covid_suspected,previous_day_admission_pediatric_covid_suspected_coverage,staffed_adult_icu_bed_occupancy,staffed_adult_icu_bed_occupancy_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid,staffed_icu_adult_patients_confirmed_and_suspected_covid_coverage,staffed_icu_adult_patients_confirmed_covid,staffed_icu_adult_patients_confirmed_covid_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid,total_adult_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_adult_patients_hospitalized_confirmed_covid,total_adult_patients_hospitalized_confirmed_covid_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_pediatric_patients_hospitalized_confirmed_covid,total_pediatric_patients_hospitalized_confirmed_covid_coverage,total_staffed_adult_icu_beds,total_staffed_adult_icu_beds_coverage,inpatient_beds_utilization,inpatient_beds_utilization_coverage,inpatient_beds_utilization_numerator,inpatient_beds_utilization_denominator,percent_of_inpatients_with_covid,percent_of_inpatients_with_covid_coverage,percent_of_inpatients_with_covid_numerator,percent_of_inpatients_with_covid_denominator,inpatient_bed_covid_utilization,inpatient_bed_covid_utilization_coverage,inpatient_bed_covid_utilization_numerator,inpatient_bed_covid_utilization_denominator,adult_icu_bed_covid_utilization,adult_icu_bed_covid_utilization_coverage,adult_icu_bed_covid_utilization_numerator,adult_icu_bed_covid_utilization_denominator,adult_icu_bed_utilization,adult_icu_bed_utilization_coverage,adult_icu_bed_utilization_numerator,adult_icu_bed_utilization_denominator,reporting_cutoff_start,geocoded_state,previous_day_admission_adult_covid_confirmed_18-19,previous_day_admission_adult_covid_confirmed_18-19_coverage,previous_day_admission_adult_covid_confirmed_20-29,previous_day_admission_adult_covid_confirmed_20-29_coverage,previous_day_admission_adult_covid_confirmed_30-39,previous_day_admission_adult_covid_confirmed_30-39_coverage,previous_day_admission_adult_covid_confirmed_40-49,previous_day_admission_adult_covid_confirmed_40-49_coverage,previous_day_admission_adult_covid_confirmed_50-59,previous_day_admission_adult_covid_confirmed_50-59_coverage,previous_day_admission_adult_covid_confirmed_60-69,previous_day_admission_adult_covid_confirmed_60-69_coverage,previous_day_admission_adult_covid_confirmed_70-79,previous_day_admission_adult_covid_confirmed_70-79_coverage,previous_day_admission_adult_covid_confirmed_80+,previous_day_admission_adult_covid_confirmed_80+_coverage,previous_day_admission_adult_covid_confirmed_unknown,previous_day_admission_adult_covid_confirmed_unknown_coverage,previous_day_admission_adult_covid_suspected_18-19,previous_day_admission_adult_covid_suspected_18-19_coverage,previous_day_admission_adult_covid_suspected_20-29,previous_day_admission_adult_covid_suspected_20-29_coverage,previous_day_admission_adult_covid_suspected_30-39,previous_day_admission_adult_covid_suspected_30-39_coverage,previous_day_admission_adult_covid_suspected_40-49,previous_day_admission_adult_covid_suspected_40-49_coverage,previous_day_admission_adult_covid_suspected_50-59,previous_day_admission_adult_covid_suspected_50-59_coverage,previous_day_admission_adult_covid_suspected_60_69,previous_day_admission_adult_covid_suspected_60-69_coverage,previous_day_admission_adult_covid_suspected_70-79,previous_day_admission_adult_covid_suspected_70-79_coverage,previous_day_admission_adult_covid_suspected_80,previous_day_admission_adult_covid_suspected_80+_coverage,previous_day_admission_adult_covid_suspected_unknown,previous_day_admission_adult_covid_suspected_unknown_coverage,deaths_covid,deaths_covid_coverage,on_hand_supply_therapeutic_a_casirivimab_imdevimab_courses,on_hand_supply_therapeutic_b_bamlanivimab_courses,on_hand_supply_therapeutic_c_bamlanivimab_etesevimab_courses,previous_week_therapeutic_a_casirivimab_imdevimab_courses_used,previous_week_therapeutic_b_bamlanivimab_courses_used,previous_week_therapeutic_c_bamlanivimab_etesevimab_courses_used,icu_patients_confirmed_influenza,icu_patients_confirmed_influenza_coverage,previous_day_admission_influenza_confirmed,previous_day_admission_influenza_confirmed_coverage,previous_day_deaths_covid_and_influenza,previous_day_deaths_covid_and_influenza_coverage,previous_day_deaths_influenza,previous_day_deaths_influenza_coverage,total_patients_hospitalized_confirmed_influenza,total_patients_hospitalized_confirmed_influenza_and_covid,total_patients_hospitalized_confirmed_influenza_and_covid_coverage,total_patients_hospitalized_confirmed_influenza_coverage
MS,3,88,10,14,84,3,3,99,"7,924",101,"4,799",101,148,99,3,101,7,99,0,99,0,99,546,101,36,99,36,101,137,99,122,101,11,99,4,99,710,101,0.6056284704694599,101,"4,799","7,924",0.031085906322201217,99,148,"4,761",0.018819938962360123,99,148,"7,864",0.05217391304347826,99,36,690,0.7690140845070422,101,546,710,2022/03/17,,0,99,0,88,1,88,0,88,0,88,0,88,1,88,1,88,0,101,1,99,0,86,2,86,0,86,2,86,0,86,1,86,1,86,0,99,1,47,486,128,423,327,0,79,1,99,7,99,0,45,0,45,25,0,45,99
MT,5,55,4,9,51,4,0,63,"2,718",64,"1,636",64,43,63,6,64,7,63,0,63,0,63,110,64,10,63,10,64,42,63,45,64,1,63,1,63,220,64,0.6019131714495953,64,"1,636","2,718",0.02651048088779285,63,43,"1,622",0.015991074748977315,63,43,"2,689",0.04672897196261682,63,10,214,0.5,64,110,220,2022/03/17,,0,64,0,64,0,64,0,64,1,64,4,64,0,64,1,64,0,64,2,63,0,63,0,63,2,63,1,63,0,63,0,63,2,63,0,63,1,56,626,376,487,21,0,0,1,63,5,63,0,51,0,51,5,0,51,63
NC,5,102,12,8,65,46,21,115,"21,521",119,"16,158",119,"1,013",115,29,119,88,115,0,115,7,115,"1,637",119,156,115,123,119,984,115,632,119,29,115,14,115,"2,228",119,0.7508015426792435,119,"16,158","21,521",0.06342349110944152,115,"1,013","15,972",0.04765937426487885,115,"1,013","21,255",0.07208872458410351,115,156,"2,164",0.7347396768402155,119,"1,637","2,228",2022/03/17,,0,119,2,115,5,115,3,115,4,115,4,115,5,115,6,115,0,119,0,115,6,111,13,111,11,111,9,111,14,111,20,111,15,111,0,115,16,105,134,0,140,0,0,0,2,115,2,115,0,104,0,104,16,1,104,115
ND,0,8,38,12,29,5,25,45,"2,006",46,"1,339",46,76,45,2,46,4,45,0,45,2,45,109,46,19,45,15,46,70,45,51,46,6,45,2,45,215,46,0.6674975074775673,46,"1,339","2,006",0.05731523378582202,45,76,"1,326",0.03838383838383838,45,76,"1,980",0.09004739336492891,45,19,211,0.5069767441860465,46,109,215,2022/03/17,,0,46,0,42,2,42,0,42,0,42,0,42,0,42,0,42,0,46,0,45,0,41,0,41,0,41,0,41,0,41,3,41,1,41,0,45,0,35,397,69,410,0,0,0,0,45,1,45,0,12,0,12,3,0,12,45
NE,14,68,13,18,75,2,5,94,"4,293",95,"2,888",95,131,94,5,95,15,94,1,94,4,94,326,95,19,94,18,95,122,94,114,95,9,94,5,94,486,95,0.6727230375029117,95,"2,888","4,293",0.04588441330998249,94,131,"2,855",0.031020601468150603,94,131,"4,223",0.04,94,19,475,0.6707818930041153,95,326,486,2022/03/17,,0,95,0,85,1,85,0,85,0,85,0,85,1,85,3,85,0,95,0,94,3,84,1,84,0,84,4,84,0,84,5,84,2,84,0,94,1,70,705,41,643,0,0,0,1,94,14,94,0,70,0,70,18,1,70,94
NH,2,8,19,4,6,19,1,29,"2,763",29,"2,152",29,31,29,6,29,3,29,0,29,0,29,158,29,5,29,5,29,31,29,29,29,0,29,0,29,226,29,0.7788635541078538,29,"2,152","2,763",0.014405204460966542,29,31,"2,152",0.011219688744118711,29,31,"2,763",0.022123893805309734,29,5,226,0.6991150442477876,29,158,226,2022/03/17,,0,28,0,28,0,28,0,28,2,28,1,28,0,28,3,29,0,29,0,29,0,28,0,28,0,28,0,28,0,28,2,28,1,28,0,29,0,7,"1,181",0,695,0,0,0,0,29,1,29,0,7,0,7,2,0,7,29
NJ,7,59,13,10,56,13,34,78,"20,504",79,"13,160",79,408,78,24,79,30,78,2,78,1,78,"1,199",79,71,78,68,79,399,78,352,79,9,78,1,78,"2,704",79,0.6418259851736247,79,"13,160","20,504",0.03100303951367781,78,408,"13,160",0.019898556379243076,78,408,"20,504",0.02625739644970414,78,71,"2,704",0.4434171597633136,79,"1,199","2,704",2022/03/17,,1,79,1,79,2,79,2,79,3,79,3,79,5,79,7,79,0,79,0,78,0,78,3,78,1,78,6,78,11,78,4,78,5,78,0,78,8,77,773,59,890,0,0,0,6,78,9,78,0,71,0,77,47,6,77,78
NM,1,12,38,19,31,1,3,49,"4,028",50,"2,944",50,137,49,12,51,29,50,1,49,6,49,333,50,36,49,34,50,130,49,110,50,7,49,6,49,418,50,0.730883813306852,50,"2,944","4,028",0.047701949860724235,49,137,"2,872",0.03494897959183674,49,137,"3,920",0.09090909090909091,49,36,396,0.7966507177033493,50,333,418,2022/03/17,,0,50,1,49,0,49,0,49,4,49,3,49,2,49,1,49,1,50,0,49,4,48,8,48,3,48,4,48,1,48,4,48,3,48,2,49,1,43,259,0,117,0,0,0,4,48,4,48,0,7,0,7,13,0,7,48
NV,1,11,39,2,13,36,54,49,"7,720",51,"5,850",51,188,49,18,51,37,49,2,49,8,49,612,51,38,49,32,51,180,49,146,51,8,49,3,49,810,51,0.7577720207253886,51,"5,850","7,720",0.032752613240418116,49,188,"5,740",0.02479229856257418,49,188,"7,583",0.04859335038363171,49,38,782,0.7555555555555555,51,612,810,2022/03/17,,0,51,1,50,2,50,1,50,4,50,3,50,4,50,3,50,0,51,0,49,2,48,5,48,1,48,5,48,10,48,8,48,6,48,0,49,0,13,46,0,10,0,0,0,2,49,8,49,0,12,0,12,16,0,12,49
NY,2,163,11,9,156,11,237,167,"44,381",176,"33,846",176,"1,237",167,100,176,104,167,10,167,17,167,"3,089",176,194,167,148,176,"1,173",167,929,176,64,167,42,167,"4,489",176,0.7626236452535995,176,"33,846","44,381",0.03693419324017676,167,"1,237","33,492",0.028264594996001372,167,"1,237","43,765",0.04431247144814984,167,194,"4,378",0.6881265315214969,176,"3,089","4,489",2022/03/17,,1,174,12,161,13,161,8,161,10,161,15,161,18,162,21,161,2,176,2,166,6,152,18,152,8,152,14,152,18,152,18,153,15,149,5,167,3,54,"9,254",334,"9,043",5,0,"1,090",11,167,16,167,0,37,0,37,55,4,37,167
OH,2,70,129,3,74,124,33,198,"26,654",201,"19,672",201,814,198,53,201,53,198,3,198,37,198,"2,431",201,144,198,94,201,691,198,488,201,123,198,18,198,"3,703",201,0.7380505740226607,201,"19,672","26,654",0.04164321890827237,198,814,"19,547",0.03082982994356702,198,814,"26,403",0.039538714991762765,198,144,"3,642",0.6564947339994599,201,"2,431","3,703",2022/03/17,,0,201,5,197,3,197,4,197,5,197,15,197,9,197,12,197,0,201,1,198,7,194,6,194,2,194,2,194,15,194,13,194,7,194,0,198,1,52,"1,258",0,"1,495",0,0,0,26,198,13,198,0,51,0,51,207,1,51,198
OK,0,34,100,31,85,18,24,132,"9,521",134,"6,431",134,253,132,24,134,47,132,0,132,1,132,762,134,47,132,38,134,184,127,137,129,69,132,69,132,"1,473",134,0.6754542590064069,134,"6,431","9,521",0.04008238276299113,132,253,"6,312",0.02706461275139067,132,253,"9,348",0.03279832519190509,132,47,"1,433",0.5173116089613035,134,762,"1,473",2022/03/17,,0,134,5,128,2,128,1,128,2,128,3,128,5,128,4,128,2,134,0,132,3,126,2,126,6,126,7,126,9,126,11,126,8,126,1,132,2,40,"2,552",178,"2,055",7,0,4,5,132,26,132,0,34,0,34,72,2,34,132
OR,2,47,11,4,49,7,5,58,"6,866",60,"5,139",60,295,58,14,60,30,58,0,58,4,58,511,60,49,58,36,60,275,58,233,60,20,58,10,58,712,60,0.7484707253131372,60,"5,139","6,866",0.05836960823110408,58,295,"5,054",0.04399045630778407,58,295,"6,706",0.07132459970887918,58,49,687,0.7176966292134831,60,511,712,2022/03/17,,0,60,4,56,1,56,0,56,1,56,4,56,1,56,3,56,0,60,0,57,0,54,3,54,2,54,4,54,10,55,7,54,4,55,0,58,0,42,602,97,720,58,0,97,0,58,5,58,0,35,0,35,9,0,35,58
PA,8,69,123,35,159,6,13,194,"29,049",200,"22,957",200,833,194,45,200,282,194,1,194,17,194,"2,567",200,116,194,92,200,793,194,555,200,40,194,9,194,"3,486",200,0.7902853798753829,200,"22,957","29,049",0.03664921465968586,194,833,"22,729",0.029018323695394692,194,833,"28,706",0.03426883308714919,194,116,"3,385",0.7363740676993689,200,"2,567","3,486",2022/03/17,,0,198,1,190,6,192,1,190,5,190,9,189,7,190,15,190,1,198,3,189,17,183,18,185,33,184,46,184,47,184,59,184,52,185,7,193,7,181,"4,947",0,"3,474",17,0,18,7,193,8,193,0,48,0,48,80,0,48,193
PR,0,10,56,2,9,55,0,47,"7,620",52,"5,404",63,35,63,2,66,0,65,0,65,1,65,425,63,7,63,5,47,30,63,22,47,5,63,2,46,585,52,0.5980314960629921,52,"4,557","7,620",0.006421152030217186,62,34,"5,295",0.004036598493003229,51,30,"7,432",0.008992805755395683,51,5,556,0.6581196581196581,52,385,585,2022/03/17,,0,66,0,66,0,66,0,66,0,66,0,66,0,66,1,66,1,66,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0,6,12,10,28,0,0,0,1,45,1,45,0,5,0,5,12,0,5,45
RI,1,0,12,4,6,3,1,12,"1,972",13,"1,707",13,56,12,6,13,6,12,0,12,0,12,101,13,4,12,3,13,53,12,42,13,3,12,0,12,129,13,0.8656186612576064,13,"1,707","1,972",0.032806092560046865,12,56,"1,707",0.028397565922920892,12,56,"1,972",0.031007751937984496,12,4,129,0.7829457364341085,13,101,129,2022/03/17,,0,13,1,13,0,13,0,13,1,13,0,13,2,13,2,13,0,13,0,12,0,12,0,12,1,12,1,12,2,12,1,12,1,12,0,12,0,1,7,0,0,0,0,0,0,12,0,12,0,1,0,1,1,0,1,12
SC,20,51,5,21,50,5,9,74,"10,658",76,"7,593",76,190,74,22,76,16,74,1,73,1,73,863,76,34,74,31,76,185,74,157,76,5,74,4,74,"1,320",76,0.7124225933571027,76,"7,593","10,658",0.0253130828670397,74,190,"7,506",0.01812977099236641,74,190,"10,480",0.026583268178264268,74,34,"1,279",0.6537878787878788,76,863,"1,320",2022/03/17,,0,74,0,69,2,69,1,69,2,70,3,69,7,69,7,69,0,71,0,73,0,67,0,67,1,67,4,67,2,67,2,67,7,67,0,69,3,55,"1,631","1,595","1,719",0,0,0,4,74,3,74,0,47,0,47,35,0,47,74
SD,0,53,10,3,50,10,8,60,"2,216",63,"1,337",63,60,60,3,63,9,60,0,60,0,60,121,63,10,60,9,63,59,60,44,63,1,60,1,60,243,63,0.6033393501805054,63,"1,337","2,216",0.04583651642475172,60,60,"1,309",0.02786809103576405,60,60,"2,153",0.042735042735042736,60,10,234,0.49794238683127573,63,121,243,2022/03/17,,0,62,1,48,0,48,0,48,1,48,1,49,0,47,0,47,0,63,0,60,2,45,1,45,0,45,0,45,3,45,1,45,2,44,0,60,0,7,420,0,"1,104",30,0,73,0,60,2,60,0,6,0,6,7,0,6,60
TN,3,43,73,23,32,64,285,116,"16,656",119,"11,459",119,436,116,22,119,22,116,1,116,0,116,"1,389",119,89,116,82,119,420,116,368,119,16,116,15,116,"1,983",119,0.6879803073967339,119,"11,459","16,656",0.03881420813673996,116,436,"11,233",0.026700961479576214,116,436,"16,329",0.046990496304118265,116,89,"1,894",0.7004538577912254,119,"1,389","1,983",2022/03/17,,0,119,1,118,4,118,2,118,4,118,6,118,3,118,2,118,0,119,0,116,1,115,0,115,2,115,5,115,4,115,5,115,1,115,4,116,2,51,7,0,86,18,0,0,1,116,2,116,0,51,0,51,31,3,51,116
TX,6,69,429,9,66,429,84,499,"60,059",504,"43,372",504,"1,864",499,142,504,345,499,15,499,52,499,"5,157",504,409,499,355,504,"1,767",499,"1,368",504,97,499,71,499,"6,392",504,0.722156546063038,504,"43,372","60,059",0.04354326294150626,499,"1,864","42,808",0.031422791638570466,499,"1,864","59,320",0.06555537746433723,499,409,"6,239",0.8067897371714643,504,"5,157","6,392",2022/03/17,,0,501,11,495,8,495,14,496,29,496,28,495,27,495,21,495,4,504,5,497,17,490,24,490,31,490,47,490,70,490,67,490,53,490,31,499,18,482,256,1,85,0,0,0,32,499,89,499,0,91,0,91,313,3,91,499
UT,0,43,9,2,41,9,1,51,"5,420",52,"3,409",52,126,51,14,52,2,51,1,51,0,51,303,52,20,51,18,52,111,51,101,52,15,51,0,51,427,52,0.6289667896678967,52,"3,409","5,420",0.037410926365795724,51,126,"3,368",0.023555804823331465,51,126,"5,349",0.047961630695443645,51,20,417,0.7096018735362998,52,303,427,2022/03/17,,0,52,0,50,2,50,0,50,5,50,3,50,4,50,0,50,0,52,0,51,0,49,1,49,0,49,1,49,0,49,0,49,0,49,0,51,0,41,434,0,193,1,0,0,0,51,0,51,0,39,0,39,65,1,39,51
VA,9,70,22,17,65,19,34,98,"17,089",101,"12,058",101,490,98,33,101,122,98,3,98,3,98,"1,207",101,99,98,86,101,469,98,356,101,21,98,15,98,"1,883",101,0.7056000936274797,101,"12,058","17,089",0.04109703933573765,98,490,"11,923",0.02903359601824969,98,490,"16,877",0.05386289445048966,98,99,"1,838",0.6409984067976633,101,"1,207","1,883",2022/03/17,,0,99,1,97,3,97,2,96,6,97,5,96,7,97,7,97,2,101,1,96,9,93,6,94,10,93,10,93,24,94,26,93,36,93,0,98,10,67,997,"1,428",574,97,0,133,3,98,4,98,0,67,0,67,32,4,67,98
VI,0,2,0,2,0,0,0,2,168,2,96,2,2,2,1,2,0,2,0,2,0,2,8,2,1,2,1,2,2,2,2,2,0,2,0,2,20,2,0.5714285714285714,2,96,168,0.020833333333333332,2,2,96,0.011904761904761904,2,2,168,0.05,2,1,20,0.4,2,8,20,2022/03/17,,0,2,,0,,0,,0,1,1,,0,,0,,0,0,2,0,2,,0,,0,,0,,0,,0,,0,,0,0,2,,0,146,,126,0,,30,0,2,0,2,,0,,0,0,,0,2
VT,8,8,1,9,7,1,0,16,"1,242",17,908,17,19,16,3,17,1,16,1,16,0,16,65,17,3,16,3,17,18,16,18,17,1,16,1,16,97,17,0.7310789049919485,17,908,"1,242",0.021396396396396396,16,19,888,0.015612161051766639,16,19,"1,217",0.03260869565217391,16,3,92,0.6701030927835051,17,65,97,2022/03/17,,0,17,0,17,0,17,0,17,0,17,0,17,3,17,0,17,0,17,0,16,0,16,0,16,0,16,0,16,1,16,0,16,0,16,0,16,0,1,,,,,,,0,16,2,16,0,1,0,1,2,0,1,16
WA,3,80,12,6,84,5,20,93,"10,840",93,"8,625",93,551,93,29,95,168,93,2,93,13,93,875,93,68,93,46,95,526,93,301,95,25,93,11,93,"1,155",93,0.7956642066420664,93,"8,625","10,840",0.06415669716162327,91,547,"8,526",0.05101660138033949,91,547,"10,722",0.05975395430579965,91,68,"1,138",0.7575757575757576,93,875,"1,155",2022/03/17,,0,94,2,88,2,89,2,90,3,89,6,89,8,89,6,89,0,95,1,93,12,87,15,87,11,87,23,87,25,87,22,87,27,87,32,93,4,73,124,0,13,46,0,0,0,92,1,92,0,30,0,30,16,1,66,92
WI,18,100,22,19,99,22,6,137,"11,397",140,"7,791",140,251,137,27,140,36,137,1,137,7,137,769,140,43,137,42,140,241,137,224,140,10,137,2,137,"1,177",140,0.6836009476177941,140,"7,791","11,397",0.03301762694027888,137,251,"7,602",0.022545585197161593,137,251,"11,133",0.03781882145998241,137,43,"1,137",0.653355989804588,140,769,"1,177",2022/03/17,,0,140,0,136,4,136,1,136,2,136,8,136,2,136,8,136,2,140,0,137,1,133,0,133,2,133,5,133,7,133,8,133,13,133,0,137,0,23,"4,778",159,"4,110",520,0,435,4,137,7,137,0,21,0,21,28,0,21,137
IA,0,85,37,4,84,34,10,120,"7,141",122,"4,578",122,79,120,7,122,8,120,1,120,1,120,399,122,13,120,11,122,76,120,73,122,3,120,2,120,569,122,0.6410866825374597,122,"4,578","7,141",0.017543859649122806,120,79,"4,503",0.011216811018032088,120,79,"7,043",0.023636363636363636,120,13,550,0.7012302284710018,122,399,569,2022/03/17,,0,121,1,101,1,100,0,101,1,101,1,102,2,101,1,99,0,122,0,118,0,99,1,99,3,99,0,99,1,99,2,98,1,96,0,120,0,31,750,33,"1,129",0,0,4,8,120,7,120,0,27,0,27,34,0,28,120
ID,0,21,28,4,39,6,1,48,"2,960",49,"1,947",49,85,48,2,49,2,48,0,47,0,47,159,49,10,48,10,49,79,48,76,49,6,48,1,48,256,49,0.6577702702702702,49,"1,947","2,960",0.044386422976501305,48,85,"1,915",0.02922971114167813,48,85,"2,908",0.04065040650406504,48,10,246,0.62109375,49,159,256,2022/03/17,,0,48,0,45,0,45,0,45,0,45,1,45,1,45,0,45,0,49,0,47,1,44,0,44,0,44,1,44,0,44,0,44,0,44,0,48,0,35,478,60,396,44,0,2,0,48,2,48,0,14,0,14,9,0,27,48
IL,5,156,25,17,144,25,9,181,"28,148",186,"18,744",186,577,181,48,186,184,181,5,181,21,181,"1,837",186,91,181,77,186,530,181,408,186,47,181,19,181,"3,170",186,0.6659087679408839,186,"18,744","28,148",0.031137013652798015,181,577,"18,531",0.020778566026864488,181,577,"27,769",0.02935483870967742,181,91,"3,100",0.5794952681388013,186,"1,837","3,170",2022/03/17,,1,184,5,163,2,163,3,164,5,163,8,163,12,163,10,164,2,177,6,177,15,160,20,159,28,162,13,158,38,159,36,159,27,158,1,172,1,88,"3,208","1,350","2,305",9,0,246,7,181,12,181,0,70,0,70,66,1,70,181
